 size,  time, cycle, instr, L1_miss, LLC_miss, br_miss,  task,          scale,   IPC,   CPU,   GHz 
10000, 0.891, 4.002, 5.001,   0.000,    0.000,   0.000, 0.891, 1000000000.000, 1.250, 1.000, 4.490 
20000, 0.891, 4.002, 5.001,   0.000,    0.000,   0.000, 0.891, 1000000000.000, 1.250, 1.000, 4.491 
30000, 0.891, 4.003, 5.001,   0.000,    0.000,   0.000, 0.891, 1000000000.000, 1.249, 1.000, 4.491 
40000, 1.370, 6.155, 5.002,   0.251,    0.000,   0.000, 1.370, 1000000000.000, 0.813, 1.000, 4.491 
50000, 1.743, 7.830, 5.002,   0.388,    0.000,   0.000, 1.743, 1000000000.000, 0.639, 1.000, 4.491 
60000, 2.030, 9.052, 5.003,   0.506,    0.000,   0.000, 2.030, 1000000000.000, 0.553, 1.000, 4.459 
70000, 2.183, 9.804, 5.003,   0.579,    0.000,   0.000, 2.183, 1000000000.000, 0.510, 1.000, 4.491 
80000, 2.313, 10.323, 5.003,   0.630,    0.000,   0.000, 2.313, 1000000000.000, 0.485, 1.000, 4.463 
90000, 2.393, 10.748, 5.003,   0.672,    0.000,   0.000, 2.393, 1000000000.000, 0.466, 1.000, 4.491 
100000, 2.478, 11.122, 5.004,   0.710,    0.000,   0.000, 2.476, 1000000000.000, 0.450, 0.999, 4.491 
110000, 2.538, 11.399, 5.003,   0.736,    0.000,   0.000, 2.538, 1000000000.000, 0.439, 1.000, 4.491 
120000, 2.581, 11.591, 5.003,   0.755,    0.000,   0.000, 2.581, 1000000000.000, 0.432, 1.000, 4.491 
130000, 2.633, 11.758, 5.003,   0.772,    0.000,   0.000, 2.633, 1000000000.000, 0.426, 1.000, 4.466 
140000, 2.667, 11.978, 5.003,   0.793,    0.000,   0.000, 2.667, 1000000000.000, 0.418, 1.000, 4.491 
150000, 2.715, 12.128, 5.004,   0.809,    0.000,   0.000, 2.715, 1000000000.000, 0.413, 1.000, 4.467 
160000, 2.728, 12.252, 5.003,   0.819,    0.000,   0.000, 2.728, 1000000000.000, 0.408, 1.000, 4.491 
170000, 2.747, 12.339, 5.004,   0.830,    0.000,   0.000, 2.747, 1000000000.000, 0.406, 1.000, 4.492 
180000, 2.766, 12.424, 5.004,   0.838,    0.000,   0.000, 2.766, 1000000000.000, 0.403, 1.000, 4.492 
190000, 2.787, 12.515, 5.004,   0.847,    0.000,   0.000, 2.786, 1000000000.000, 0.400, 1.000, 4.491 
200000, 2.800, 12.577, 5.004,   0.853,    0.000,   0.000, 2.800, 1000000000.000, 0.398, 1.000, 4.492 
210000, 2.822, 12.674, 5.004,   0.862,    0.000,   0.000, 2.822, 1000000000.000, 0.395, 1.000, 4.491 
220000, 2.833, 12.726, 5.004,   0.868,    0.000,   0.000, 2.833, 1000000000.000, 0.393, 1.000, 4.492 
230000, 2.847, 12.785, 5.004,   0.873,    0.000,   0.000, 2.847, 1000000000.000, 0.391, 1.000, 4.491 
240000, 2.912, 13.072, 5.004,   0.881,    0.000,   0.000, 2.912, 1000000000.000, 0.383, 1.000, 4.489 
250000, 2.874, 12.909, 5.004,   0.883,    0.000,   0.000, 2.874, 1000000000.000, 0.388, 1.000, 4.491 
260000, 2.875, 12.911, 5.004,   0.886,    0.000,   0.000, 2.875, 1000000000.000, 0.388, 1.000, 4.491 
270000, 2.884, 12.953, 5.004,   0.891,    0.000,   0.000, 2.884, 1000000000.000, 0.386, 1.000, 4.492 
280000, 2.894, 12.996, 5.004,   0.894,    0.000,   0.000, 2.894, 1000000000.000, 0.385, 1.000, 4.491 
290000, 2.900, 13.025, 5.004,   0.898,    0.000,   0.000, 2.900, 1000000000.000, 0.384, 1.000, 4.492 
300000, 2.971, 13.344, 5.004,   0.902,    0.000,   0.000, 2.971, 1000000000.000, 0.375, 1.000, 4.491 
310000, 3.010, 13.518, 5.004,   0.905,    0.000,   0.000, 3.010, 1000000000.000, 0.370, 1.000, 4.492 
320000, 3.106, 13.951, 5.004,   0.910,    0.000,   0.000, 3.106, 1000000000.000, 0.359, 1.000, 4.492 
330000, 3.124, 14.030, 5.004,   0.911,    0.000,   0.000, 3.124, 1000000000.000, 0.357, 1.000, 4.492 
340000, 3.169, 14.232, 5.004,   0.913,    0.000,   0.000, 3.169, 1000000000.000, 0.352, 1.000, 4.492 
350000, 3.226, 14.489, 5.004,   0.916,    0.000,   0.000, 3.226, 1000000000.000, 0.345, 1.000, 4.491 
360000, 3.263, 14.657, 5.004,   0.918,    0.000,   0.000, 3.263, 1000000000.000, 0.341, 1.000, 4.492 
370000, 3.317, 14.895, 5.004,   0.920,    0.000,   0.000, 3.316, 1000000000.000, 0.336, 1.000, 4.491 
380000, 3.348, 15.037, 5.004,   0.921,    0.000,   0.000, 3.348, 1000000000.000, 0.333, 1.000, 4.492 
390000, 3.389, 15.219, 5.004,   0.923,    0.000,   0.000, 3.388, 1000000000.000, 0.329, 1.000, 4.491 
400000, 3.428, 15.394, 5.005,   0.925,    0.000,   0.000, 3.428, 1000000000.000, 0.325, 1.000, 4.491 
410000, 3.469, 15.580, 5.004,   0.927,    0.001,   0.000, 3.469, 1000000000.000, 0.321, 1.000, 4.491 
420000, 3.506, 15.723, 5.006,   0.930,    0.000,   0.000, 3.501, 1000000000.000, 0.318, 0.998, 4.491 
440000, 3.563, 16.004, 5.005,   0.933,    0.000,   0.000, 3.563, 1000000000.000, 0.313, 1.000, 4.491 
430000, 3.698, 16.607, 5.005,   0.932,    0.022,   0.000, 3.697, 1000000000.000, 0.301, 1.000, 4.492 
450000, 3.589, 16.121, 5.005,   0.935,    0.000,   0.000, 3.589, 1000000000.000, 0.310, 1.000, 4.492 
460000, 3.716, 16.688, 5.005,   0.937,    0.011,   0.000, 3.715, 1000000000.000, 0.300, 1.000, 4.491 
470000, 3.647, 16.381, 5.005,   0.938,    0.000,   0.000, 3.647, 1000000000.000, 0.306, 1.000, 4.492 
480000, 3.672, 16.491, 5.005,   0.939,    0.000,   0.000, 3.672, 1000000000.000, 0.303, 1.000, 4.492 
490000, 3.698, 16.608, 5.005,   0.941,    0.000,   0.000, 3.698, 1000000000.000, 0.301, 1.000, 4.492 
510000, 3.745, 16.818, 5.005,   0.943,    0.000,   0.000, 3.744, 1000000000.000, 0.298, 1.000, 4.491 
500000, 3.873, 17.395, 5.005,   0.942,    0.019,   0.000, 3.873, 1000000000.000, 0.288, 1.000, 4.492 
520000, 3.836, 17.230, 5.005,   0.945,    0.009,   0.000, 3.836, 1000000000.000, 0.290, 1.000, 4.492 
530000, 3.790, 17.023, 5.005,   0.946,    0.000,   0.000, 3.790, 1000000000.000, 0.294, 1.000, 4.491 
540000, 4.016, 18.036, 5.005,   0.947,    0.026,   0.000, 4.015, 1000000000.000, 0.278, 1.000, 4.492 
550000, 3.890, 17.473, 5.005,   0.947,    0.008,   0.000, 3.890, 1000000000.000, 0.286, 1.000, 4.491 
560000, 3.919, 17.599, 5.005,   0.948,    0.009,   0.000, 3.918, 1000000000.000, 0.284, 1.000, 4.491 
570000, 3.997, 17.950, 5.005,   0.949,    0.017,   0.000, 3.996, 1000000000.000, 0.279, 1.000, 4.491 
580000, 3.884, 17.443, 5.005,   0.949,    0.001,   0.000, 3.884, 1000000000.000, 0.287, 1.000, 4.491 
600000, 3.977, 17.862, 5.005,   0.951,    0.008,   0.000, 3.977, 1000000000.000, 0.280, 1.000, 4.492 
610000, 4.109, 18.457, 5.005,   0.952,    0.023,   0.000, 4.109, 1000000000.000, 0.271, 1.000, 4.492 
590000, 4.286, 19.248, 5.006,   0.950,    0.049,   0.000, 4.285, 1000000000.000, 0.260, 1.000, 4.491 
630000, 4.020, 18.054, 5.005,   0.953,    0.008,   0.000, 4.020, 1000000000.000, 0.277, 1.000, 4.492 
620000, 4.053, 18.205, 5.005,   0.953,    0.013,   0.000, 4.053, 1000000000.000, 0.275, 1.000, 4.491 
640000, 4.079, 18.315, 5.005,   0.955,    0.011,   0.000, 4.078, 1000000000.000, 0.273, 1.000, 4.491 
650000, 4.094, 18.387, 5.005,   0.955,    0.014,   0.000, 4.094, 1000000000.000, 0.272, 1.000, 4.492 
670000, 4.071, 18.283, 5.005,   0.956,    0.007,   0.000, 4.071, 1000000000.000, 0.274, 1.000, 4.492 
660000, 4.441, 19.945, 5.006,   0.955,    0.056,   0.000, 4.441, 1000000000.000, 0.251, 1.000, 4.491 
680000, 4.247, 19.076, 5.006,   0.956,    0.028,   0.000, 4.247, 1000000000.000, 0.262, 1.000, 4.492 
690000, 4.271, 19.184, 5.006,   0.957,    0.029,   0.000, 4.271, 1000000000.000, 0.261, 1.000, 4.491 
700000, 4.210, 18.910, 5.005,   0.958,    0.020,   0.000, 4.210, 1000000000.000, 0.265, 1.000, 4.492 
710000, 4.277, 19.207, 5.006,   0.959,    0.027,   0.000, 4.276, 1000000000.000, 0.261, 1.000, 4.491 
720000, 4.288, 19.257, 5.006,   0.959,    0.027,   0.000, 4.288, 1000000000.000, 0.260, 1.000, 4.491 
740000, 4.371, 19.630, 5.006,   0.961,    0.033,   0.000, 4.370, 1000000000.000, 0.255, 1.000, 4.492 
730000, 4.549, 20.429, 5.006,   0.960,    0.058,   0.000, 4.548, 1000000000.000, 0.245, 1.000, 4.491 
750000, 4.508, 20.245, 5.006,   0.961,    0.050,   0.000, 4.507, 1000000000.000, 0.247, 1.000, 4.492 
780000, 4.329, 19.438, 5.006,   0.963,    0.024,   0.000, 4.329, 1000000000.000, 0.258, 1.000, 4.490 
760000, 4.624, 20.768, 5.006,   0.962,    0.064,   0.000, 4.624, 1000000000.000, 0.241, 1.000, 4.492 
770000, 4.701, 21.113, 5.006,   0.962,    0.072,   0.000, 4.701, 1000000000.000, 0.237, 1.000, 4.491 
800000, 4.604, 20.676, 5.006,   0.964,    0.056,   0.000, 4.603, 1000000000.000, 0.242, 1.000, 4.491 
790000, 4.795, 21.536, 5.006,   0.963,    0.082,   0.000, 4.795, 1000000000.000, 0.232, 1.000, 4.491 
810000, 4.873, 21.886, 5.006,   0.964,    0.089,   0.000, 4.873, 1000000000.000, 0.229, 1.000, 4.492 
820000, 4.771, 21.428, 5.006,   0.964,    0.075,   0.000, 4.771, 1000000000.000, 0.234, 1.000, 4.492 
830000, 4.697, 21.096, 5.006,   0.965,    0.065,   0.000, 4.697, 1000000000.000, 0.237, 1.000, 4.491 
840000, 4.498, 20.202, 5.006,   0.965,    0.039,   0.000, 4.498, 1000000000.000, 0.248, 1.000, 4.492 
850000, 4.891, 21.967, 5.007,   0.966,    0.087,   0.000, 4.891, 1000000000.000, 0.228, 1.000, 4.491 
860000, 4.601, 20.663, 5.006,   0.966,    0.050,   0.000, 4.601, 1000000000.000, 0.242, 1.000, 4.492 
870000, 4.770, 21.422, 5.006,   0.967,    0.070,   0.000, 4.770, 1000000000.000, 0.234, 1.000, 4.491 
880000, 5.062, 22.733, 5.006,   0.967,    0.106,   0.000, 5.061, 1000000000.000, 0.220, 1.000, 4.491 
890000, 4.983, 22.382, 5.007,   0.967,    0.095,   0.000, 4.983, 1000000000.000, 0.224, 1.000, 4.492 
900000, 4.932, 22.152, 5.006,   0.968,    0.088,   0.000, 4.932, 1000000000.000, 0.226, 1.000, 4.491 
910000, 4.898, 21.997, 5.006,   0.968,    0.083,   0.000, 4.897, 1000000000.000, 0.228, 1.000, 4.492 
920000, 4.904, 22.025, 5.007,   0.969,    0.082,   0.000, 4.904, 1000000000.000, 0.227, 1.000, 4.492 
940000, 5.060, 22.726, 5.006,   0.969,    0.100,   0.000, 5.060, 1000000000.000, 0.220, 1.000, 4.491 
930000, 5.262, 23.634, 5.007,   0.970,    0.122,   0.000, 5.262, 1000000000.000, 0.212, 1.000, 4.492 
950000, 5.290, 23.755, 5.007,   0.970,    0.128,   0.000, 5.289, 1000000000.000, 0.211, 1.000, 4.491 
960000, 5.325, 23.910, 5.007,   0.971,    0.128,   0.000, 5.325, 1000000000.000, 0.209, 1.000, 4.490 
970000, 5.265, 23.649, 5.007,   0.970,    0.124,   0.000, 5.265, 1000000000.000, 0.212, 1.000, 4.492 
980000, 5.488, 24.650, 5.007,   0.970,    0.151,   0.000, 5.488, 1000000000.000, 0.203, 1.000, 4.492 
990000, 5.295, 23.781, 5.007,   0.971,    0.126,   0.000, 5.295, 1000000000.000, 0.211, 1.000, 4.491 
1000000, 5.412, 24.307, 5.007,   0.971,    0.139,   0.000, 5.412, 1000000000.000, 0.206, 1.000, 4.492 
1020000, 5.359, 24.070, 5.007,   0.972,    0.131,   0.000, 5.359, 1000000000.000, 0.208, 1.000, 4.492 
1010000, 5.566, 24.997, 5.008,   0.972,    0.158,   0.000, 5.565, 1000000000.000, 0.200, 1.000, 4.491 
1030000, 5.306, 23.831, 5.007,   0.972,    0.124,   0.000, 5.306, 1000000000.000, 0.210, 1.000, 4.491 
1040000, 5.528, 24.829, 5.007,   0.973,    0.151,   0.000, 5.528, 1000000000.000, 0.202, 1.000, 4.491 
1060000, 5.655, 25.395, 5.007,   0.973,    0.166,   0.000, 5.655, 1000000000.000, 0.197, 1.000, 4.491 
1050000, 5.774, 25.934, 5.008,   0.973,    0.181,   0.000, 5.774, 1000000000.000, 0.193, 1.000, 4.492 
1070000, 5.793, 26.017, 5.007,   0.973,    0.182,   0.000, 5.792, 1000000000.000, 0.192, 1.000, 4.492 
1080000, 5.770, 25.914, 5.007,   0.974,    0.178,   0.000, 5.769, 1000000000.000, 0.193, 1.000, 4.492 
1100000, 5.419, 24.338, 5.007,   0.974,    0.133,   0.000, 5.419, 1000000000.000, 0.206, 1.000, 4.492 
1090000, 5.664, 25.441, 5.007,   0.974,    0.165,   0.000, 5.664, 1000000000.000, 0.197, 1.000, 4.491 
1120000, 5.501, 24.708, 5.007,   0.975,    0.142,   0.000, 5.501, 1000000000.000, 0.203, 1.000, 4.491 
1110000, 5.734, 25.743, 5.008,   0.974,    0.171,   0.000, 5.732, 1000000000.000, 0.195, 1.000, 4.491 
1130000, 5.930, 26.636, 5.007,   0.975,    0.196,   0.000, 5.930, 1000000000.000, 0.188, 1.000, 4.492 
1150000, 5.883, 26.423, 5.008,   0.976,    0.188,   0.000, 5.883, 1000000000.000, 0.190, 1.000, 4.491 
1140000, 6.013, 27.007, 5.008,   0.975,    0.205,   0.000, 6.013, 1000000000.000, 0.185, 1.000, 4.492 
1160000, 5.791, 26.010, 5.008,   0.976,    0.176,   0.000, 5.791, 1000000000.000, 0.193, 1.000, 4.492 
1180000, 5.647, 25.363, 5.007,   0.976,    0.156,   0.000, 5.647, 1000000000.000, 0.197, 1.000, 4.491 
1170000, 6.068, 27.256, 5.008,   0.976,    0.210,   0.000, 6.068, 1000000000.000, 0.184, 1.000, 4.492 
1190000, 6.075, 27.284, 5.008,   0.976,    0.210,   0.000, 6.075, 1000000000.000, 0.184, 1.000, 4.491 
1200000, 6.082, 27.314, 5.007,   0.977,    0.210,   0.000, 6.081, 1000000000.000, 0.183, 1.000, 4.491 
1210000, 6.249, 28.068, 5.008,   0.977,    0.231,   0.000, 6.249, 1000000000.000, 0.178, 1.000, 4.491 
1220000, 6.449, 28.967, 5.008,   0.977,    0.255,   0.000, 6.449, 1000000000.000, 0.173, 1.000, 4.492 
1230000, 6.197, 27.835, 5.008,   0.977,    0.223,   0.000, 6.197, 1000000000.000, 0.180, 1.000, 4.492 
1240000, 6.441, 28.928, 5.008,   0.978,    0.253,   0.000, 6.441, 1000000000.000, 0.173, 1.000, 4.492 
1250000, 6.420, 28.837, 5.008,   0.978,    0.250,   0.000, 6.420, 1000000000.000, 0.174, 1.000, 4.492 
1260000, 6.237, 28.013, 5.008,   0.978,    0.227,   0.000, 6.237, 1000000000.000, 0.179, 1.000, 4.491 
1270000, 6.634, 29.797, 5.008,   0.978,    0.276,   0.000, 6.634, 1000000000.000, 0.168, 1.000, 4.491 
1280000, 6.732, 30.222, 5.009,   0.978,    0.287,   0.000, 6.729, 1000000000.000, 0.166, 1.000, 4.491 
1290000, 6.699, 30.089, 5.009,   0.978,    0.283,   0.000, 6.699, 1000000000.000, 0.166, 1.000, 4.492 
1300000, 6.449, 28.961, 5.008,   0.978,    0.250,   0.000, 6.449, 1000000000.000, 0.173, 1.000, 4.491 
1310000, 6.689, 30.045, 5.009,   0.979,    0.281,   0.000, 6.689, 1000000000.000, 0.167, 1.000, 4.492 
1320000, 6.575, 29.531, 5.008,   0.979,    0.266,   0.000, 6.575, 1000000000.000, 0.170, 1.000, 4.492 
1330000, 6.776, 30.431, 5.009,   0.979,    0.291,   0.000, 6.775, 1000000000.000, 0.165, 1.000, 4.491 
1340000, 6.620, 29.733, 5.009,   0.979,    0.271,   0.000, 6.620, 1000000000.000, 0.168, 1.000, 4.492 
1350000, 6.608, 29.677, 5.008,   0.979,    0.269,   0.000, 6.607, 1000000000.000, 0.169, 1.000, 4.491 
1360000, 6.790, 30.495, 5.008,   0.979,    0.291,   0.000, 6.790, 1000000000.000, 0.164, 1.000, 4.491 
1370000, 6.717, 30.166, 5.009,   0.979,    0.282,   0.000, 6.717, 1000000000.000, 0.166, 1.000, 4.491 
1380000, 6.992, 31.405, 5.009,   0.979,    0.316,   0.000, 6.992, 1000000000.000, 0.159, 1.000, 4.492 
1390000, 6.975, 31.322, 5.009,   0.979,    0.314,   0.000, 6.975, 1000000000.000, 0.160, 1.000, 4.491 
1400000, 6.909, 31.031, 5.009,   0.980,    0.305,   0.000, 6.909, 1000000000.000, 0.161, 1.000, 4.492 
1410000, 6.841, 30.724, 5.009,   0.980,    0.296,   0.000, 6.840, 1000000000.000, 0.163, 1.000, 4.492 
1420000, 7.026, 31.557, 5.009,   0.980,    0.318,   0.000, 7.026, 1000000000.000, 0.159, 1.000, 4.491 
1430000, 7.416, 33.308, 5.009,   0.980,    0.366,   0.000, 7.416, 1000000000.000, 0.150, 1.000, 4.491 
1440000, 7.195, 32.312, 5.009,   0.980,    0.339,   0.000, 7.194, 1000000000.000, 0.155, 1.000, 4.491 
1450000, 6.981, 31.354, 5.009,   0.981,    0.312,   0.000, 6.981, 1000000000.000, 0.160, 1.000, 4.492 
1460000, 7.060, 31.707, 5.009,   0.980,    0.321,   0.000, 7.060, 1000000000.000, 0.158, 1.000, 4.491 
1470000, 7.030, 31.574, 5.009,   0.981,    0.317,   0.000, 7.030, 1000000000.000, 0.159, 1.000, 4.492 
1480000, 7.159, 32.155, 5.009,   0.981,    0.333,   0.000, 7.159, 1000000000.000, 0.156, 1.000, 4.492 
1490000, 7.255, 32.584, 5.009,   0.981,    0.344,   0.000, 7.255, 1000000000.000, 0.154, 1.000, 4.491 
1500000, 7.268, 32.646, 5.010,   0.981,    0.346,   0.000, 7.268, 1000000000.000, 0.153, 1.000, 4.492 
1510000, 7.272, 32.659, 5.009,   0.981,    0.346,   0.000, 7.271, 1000000000.000, 0.153, 1.000, 4.491 
1520000, 7.430, 33.368, 5.009,   0.981,    0.365,   0.000, 7.429, 1000000000.000, 0.150, 1.000, 4.491 
1530000, 7.380, 33.144, 5.010,   0.981,    0.359,   0.000, 7.379, 1000000000.000, 0.151, 1.000, 4.491 
1540000, 7.552, 33.915, 5.010,   0.982,    0.380,   0.000, 7.552, 1000000000.000, 0.148, 1.000, 4.491 
1550000, 7.419, 33.318, 5.009,   0.982,    0.363,   0.000, 7.419, 1000000000.000, 0.150, 1.000, 4.491 
1560000, 7.431, 33.369, 5.009,   0.982,    0.364,   0.000, 7.431, 1000000000.000, 0.150, 1.000, 4.491 
1570000, 7.575, 34.021, 5.009,   0.982,    0.382,   0.000, 7.574, 1000000000.000, 0.147, 1.000, 4.492 
1580000, 7.524, 33.793, 5.009,   0.982,    0.375,   0.000, 7.524, 1000000000.000, 0.148, 1.000, 4.491 
1600000, 7.562, 33.963, 5.009,   0.982,    0.379,   0.000, 7.562, 1000000000.000, 0.147, 1.000, 4.491 
1590000, 7.718, 34.661, 5.010,   0.982,    0.399,   0.000, 7.717, 1000000000.000, 0.145, 1.000, 4.491 
1610000, 7.625, 34.246, 5.010,   0.982,    0.387,   0.000, 7.625, 1000000000.000, 0.146, 1.000, 4.492 
1620000, 7.625, 34.247, 5.010,   0.982,    0.387,   0.000, 7.625, 1000000000.000, 0.146, 1.000, 4.491 
1630000, 7.682, 34.503, 5.010,   0.983,    0.393,   0.000, 7.682, 1000000000.000, 0.145, 1.000, 4.492 
1640000, 7.709, 34.624, 5.009,   0.983,    0.397,   0.000, 7.709, 1000000000.000, 0.145, 1.000, 4.492 
1650000, 7.726, 34.700, 5.010,   0.983,    0.398,   0.000, 7.726, 1000000000.000, 0.144, 1.000, 4.491 
1660000, 7.804, 35.049, 5.010,   0.983,    0.408,   0.000, 7.803, 1000000000.000, 0.143, 1.000, 4.492 
1670000, 7.904, 35.498, 5.010,   0.983,    0.420,   0.000, 7.904, 1000000000.000, 0.141, 1.000, 4.491 
1680000, 7.906, 35.506, 5.010,   0.983,    0.418,   0.000, 7.905, 1000000000.000, 0.141, 1.000, 4.491 
