 size,  time, cycle, instr, L1_miss, LLC_miss, br_miss,  task,          scale,   IPC,   CPU,   GHz 
1690000, 7.881, 35.394, 5.010,   0.983,    0.417,   0.000, 7.880, 1000000000.000, 0.142, 1.000, 4.491 
1700000, 7.941, 35.667, 5.010,   0.984,    0.424,   0.000, 7.941, 1000000000.000, 0.140, 1.000, 4.492 
1710000, 7.924, 35.591, 5.010,   0.984,    0.422,   0.000, 7.924, 1000000000.000, 0.141, 1.000, 4.492 
1720000, 8.010, 35.974, 5.010,   0.984,    0.431,   0.000, 8.009, 1000000000.000, 0.139, 1.000, 4.492 
1730000, 7.988, 35.877, 5.010,   0.984,    0.429,   0.000, 7.988, 1000000000.000, 0.140, 1.000, 4.492 
1740000, 8.008, 35.968, 5.010,   0.984,    0.431,   0.000, 8.008, 1000000000.000, 0.139, 1.000, 4.491 
1750000, 8.059, 36.194, 5.011,   0.984,    0.437,   0.000, 8.058, 1000000000.000, 0.138, 1.000, 4.491 
1760000, 8.079, 36.286, 5.010,   0.984,    0.439,   0.000, 8.079, 1000000000.000, 0.138, 1.000, 4.491 
1770000, 8.077, 36.276, 5.010,   0.984,    0.439,   0.000, 8.077, 1000000000.000, 0.138, 1.000, 4.492 
1780000, 8.111, 36.427, 5.010,   0.984,    0.443,   0.000, 8.110, 1000000000.000, 0.138, 1.000, 4.491 
1790000, 8.148, 36.594, 5.010,   0.984,    0.447,   0.000, 8.147, 1000000000.000, 0.137, 1.000, 4.492 
1800000, 8.187, 36.770, 5.010,   0.985,    0.452,   0.000, 8.186, 1000000000.000, 0.136, 1.000, 4.492 
1810000, 8.239, 37.006, 5.010,   0.985,    0.458,   0.000, 8.239, 1000000000.000, 0.135, 1.000, 4.491 
1820000, 8.204, 36.848, 5.010,   0.985,    0.454,   0.000, 8.204, 1000000000.000, 0.136, 1.000, 4.492 
1830000, 8.259, 37.094, 5.010,   0.985,    0.460,   0.000, 8.259, 1000000000.000, 0.135, 1.000, 4.491 
1840000, 8.269, 37.138, 5.010,   0.985,    0.460,   0.000, 8.269, 1000000000.000, 0.135, 1.000, 4.491 
1850000, 8.337, 37.445, 5.010,   0.985,    0.469,   0.000, 8.337, 1000000000.000, 0.134, 1.000, 4.491 
1860000, 8.324, 37.388, 5.011,   0.985,    0.468,   0.000, 8.324, 1000000000.000, 0.134, 1.000, 4.492 
1870000, 8.357, 37.533, 5.011,   0.985,    0.472,   0.000, 8.356, 1000000000.000, 0.133, 1.000, 4.492 
1880000, 8.351, 37.509, 5.011,   0.985,    0.470,   0.000, 8.351, 1000000000.000, 0.134, 1.000, 4.492 
1890000, 8.402, 37.737, 5.011,   0.985,    0.476,   0.000, 8.402, 1000000000.000, 0.133, 1.000, 4.492 
1900000, 8.446, 37.935, 5.010,   0.985,    0.482,   0.000, 8.446, 1000000000.000, 0.132, 1.000, 4.491 
1910000, 8.484, 38.083, 5.012,   0.985,    0.486,   0.000, 8.479, 1000000000.000, 0.132, 0.999, 4.491 
1920000, 8.478, 38.078, 5.011,   0.985,    0.486,   0.000, 8.478, 1000000000.000, 0.132, 1.000, 4.491 
1930000, 8.485, 38.106, 5.011,   0.986,    0.486,   0.000, 8.484, 1000000000.000, 0.131, 1.000, 4.491 
1940000, 8.550, 38.399, 5.011,   0.986,    0.495,   0.000, 8.549, 1000000000.000, 0.130, 1.000, 4.491 
1950000, 8.552, 38.405, 5.012,   0.986,    0.495,   0.000, 8.552, 1000000000.000, 0.130, 1.000, 4.491 
1960000, 8.587, 38.565, 5.011,   0.986,    0.499,   0.000, 8.587, 1000000000.000, 0.130, 1.000, 4.491 
1970000, 8.610, 38.668, 5.010,   0.986,    0.502,   0.000, 8.609, 1000000000.000, 0.130, 1.000, 4.491 
1980000, 8.592, 38.590, 5.011,   0.986,    0.500,   0.000, 8.592, 1000000000.000, 0.130, 1.000, 4.492 
1990000, 8.621, 38.719, 5.020,   0.986,    0.502,   0.000, 8.621, 1000000000.000, 0.130, 1.000, 4.491 
2000000, 8.646, 38.826, 5.011,   0.986,    0.506,   0.000, 8.646, 1000000000.000, 0.129, 1.000, 4.491 
2010000, 8.739, 39.251, 5.011,   0.986,    0.516,   0.000, 8.739, 1000000000.000, 0.128, 1.000, 4.491 
2020000, 8.747, 39.280, 5.010,   0.986,    0.515,   0.000, 8.747, 1000000000.000, 0.128, 1.000, 4.491 
2040000, 8.753, 39.308, 5.011,   0.986,    0.516,   0.000, 8.753, 1000000000.000, 0.127, 1.000, 4.491 
2030000, 8.761, 39.346, 5.011,   0.986,    0.518,   0.000, 8.760, 1000000000.000, 0.127, 1.000, 4.491 
2060000, 8.776, 39.417, 5.011,   0.987,    0.519,   0.000, 8.776, 1000000000.000, 0.127, 1.000, 4.491 
2050000, 8.793, 39.490, 5.011,   0.986,    0.522,   0.000, 8.792, 1000000000.000, 0.127, 1.000, 4.491 
2070000, 8.852, 39.752, 5.011,   0.987,    0.528,   0.000, 8.852, 1000000000.000, 0.126, 1.000, 4.491 
2090000, 8.888, 39.914, 5.011,   0.987,    0.533,   0.000, 8.888, 1000000000.000, 0.126, 1.000, 4.491 
2080000, 8.889, 39.921, 5.011,   0.987,    0.532,   0.000, 8.889, 1000000000.000, 0.126, 1.000, 4.491 
2100000, 8.890, 39.927, 5.011,   0.987,    0.533,   0.000, 8.890, 1000000000.000, 0.126, 1.000, 4.491 
2130000, 8.944, 40.169, 5.011,   0.987,    0.539,   0.000, 8.943, 1000000000.000, 0.125, 1.000, 4.491 
2110000, 8.950, 40.192, 5.011,   0.987,    0.539,   0.000, 8.950, 1000000000.000, 0.125, 1.000, 4.491 
2140000, 8.977, 40.319, 5.011,   0.987,    0.543,   0.000, 8.977, 1000000000.000, 0.124, 1.000, 4.491 
2120000, 8.989, 40.367, 5.011,   0.987,    0.543,   0.000, 8.989, 1000000000.000, 0.124, 1.000, 4.491 
2160000, 9.054, 40.662, 5.011,   0.987,    0.550,   0.000, 9.054, 1000000000.000, 0.123, 1.000, 4.491 
2150000, 9.060, 40.686, 5.011,   0.987,    0.551,   0.000, 9.059, 1000000000.000, 0.123, 1.000, 4.491 
2180000, 9.036, 40.578, 5.011,   0.987,    0.549,   0.000, 9.036, 1000000000.000, 0.123, 1.000, 4.491 
2170000, 9.071, 40.742, 5.012,   0.987,    0.554,   0.000, 9.071, 1000000000.000, 0.123, 1.000, 4.492 
2190000, 9.088, 40.810, 5.023,   0.988,    0.555,   0.000, 9.087, 1000000000.000, 0.123, 1.000, 4.491 
2200000, 9.108, 40.908, 5.011,   0.988,    0.558,   0.000, 9.108, 1000000000.000, 0.123, 1.000, 4.491 
2210000, 9.145, 41.074, 5.011,   0.988,    0.562,   0.000, 9.145, 1000000000.000, 0.122, 1.000, 4.492 
2220000, 9.171, 41.190, 5.012,   0.988,    0.564,   0.000, 9.171, 1000000000.000, 0.122, 1.000, 4.492 
2230000, 9.222, 41.412, 5.011,   0.988,    0.568,   0.000, 9.221, 1000000000.000, 0.121, 1.000, 4.491 
2240000, 9.191, 41.281, 5.011,   0.988,    0.567,   0.000, 9.191, 1000000000.000, 0.121, 1.000, 4.492 
2260000, 9.212, 41.370, 5.012,   0.988,    0.569,   0.000, 9.212, 1000000000.000, 0.121, 1.000, 4.491 
2270000, 9.201, 41.326, 5.012,   0.988,    0.568,   0.000, 9.201, 1000000000.000, 0.121, 1.000, 4.492 
2250000, 9.275, 41.657, 5.011,   0.988,    0.577,   0.000, 9.275, 1000000000.000, 0.120, 1.000, 4.492 
2280000, 9.259, 41.582, 5.011,   0.988,    0.573,   0.000, 9.259, 1000000000.000, 0.121, 1.000, 4.491 
2290000, 9.279, 41.674, 5.012,   0.988,    0.577,   0.000, 9.279, 1000000000.000, 0.120, 1.000, 4.491 
2300000, 9.373, 42.086, 5.011,   0.989,    0.587,   0.000, 9.373, 1000000000.000, 0.119, 1.000, 4.490 
2320000, 9.315, 41.811, 5.013,   0.988,    0.580,   0.000, 9.310, 1000000000.000, 0.120, 1.000, 4.491 
2310000, 9.357, 42.021, 5.011,   0.989,    0.584,   0.000, 9.357, 1000000000.000, 0.119, 1.000, 4.491 
2330000, 9.306, 41.796, 5.011,   0.988,    0.579,   0.000, 9.306, 1000000000.000, 0.120, 1.000, 4.491 
2340000, 9.297, 41.758, 5.012,   0.989,    0.579,   0.000, 9.297, 1000000000.000, 0.120, 1.000, 4.492 
2350000, 9.330, 41.903, 5.025,   0.989,    0.582,   0.000, 9.330, 1000000000.000, 0.120, 1.000, 4.491 
2360000, 9.363, 42.046, 5.011,   0.989,    0.587,   0.000, 9.362, 1000000000.000, 0.119, 1.000, 4.491 
2370000, 9.329, 41.899, 5.012,   0.989,    0.583,   0.000, 9.329, 1000000000.000, 0.120, 1.000, 4.492 
2380000, 9.378, 42.122, 5.012,   0.989,    0.588,   0.000, 9.378, 1000000000.000, 0.119, 1.000, 4.492 
2390000, 9.394, 42.189, 5.011,   0.989,    0.589,   0.000, 9.394, 1000000000.000, 0.119, 1.000, 4.491 
2400000, 9.415, 42.286, 5.012,   0.989,    0.593,   0.000, 9.415, 1000000000.000, 0.119, 1.000, 4.492 
2410000, 9.453, 42.456, 5.012,   0.989,    0.597,   0.000, 9.452, 1000000000.000, 0.118, 1.000, 4.492 
2420000, 9.424, 42.329, 5.012,   0.989,    0.594,   0.000, 9.424, 1000000000.000, 0.118, 1.000, 4.492 
2430000, 9.464, 42.505, 5.011,   0.989,    0.597,   0.000, 9.464, 1000000000.000, 0.118, 1.000, 4.491 
2440000, 9.477, 42.561, 5.011,   0.989,    0.600,   0.000, 9.476, 1000000000.000, 0.118, 1.000, 4.491 
2450000, 9.461, 42.481, 5.012,   0.989,    0.598,   0.000, 9.461, 1000000000.000, 0.118, 1.000, 4.490 
2460000, 9.484, 42.596, 5.011,   0.989,    0.600,   0.000, 9.484, 1000000000.000, 0.118, 1.000, 4.491 
2470000, 9.536, 42.827, 5.012,   0.989,    0.606,   0.000, 9.536, 1000000000.000, 0.117, 1.000, 4.491 
2480000, 9.543, 42.859, 5.011,   0.989,    0.606,   0.000, 9.543, 1000000000.000, 0.117, 1.000, 4.491 
2500000, 9.551, 42.893, 5.011,   0.989,    0.608,   0.000, 9.550, 1000000000.000, 0.117, 1.000, 4.491 
2490000, 9.589, 43.065, 5.012,   0.989,    0.611,   0.000, 9.589, 1000000000.000, 0.116, 1.000, 4.491 
2510000, 9.583, 43.040, 5.019,   0.989,    0.612,   0.000, 9.583, 1000000000.000, 0.117, 1.000, 4.491 
2520000, 9.569, 42.977, 5.012,   0.989,    0.609,   0.000, 9.569, 1000000000.000, 0.117, 1.000, 4.491 
2530000, 9.617, 43.192, 5.012,   0.989,    0.615,   0.000, 9.616, 1000000000.000, 0.116, 1.000, 4.492 
2540000, 9.651, 43.345, 5.012,   0.989,    0.618,   0.000, 9.650, 1000000000.000, 0.116, 1.000, 4.492 
2550000, 9.634, 43.268, 5.012,   0.989,    0.615,   0.000, 9.634, 1000000000.000, 0.116, 1.000, 4.491 
2560000, 9.695, 43.542, 5.012,   0.989,    0.623,   0.000, 9.694, 1000000000.000, 0.115, 1.000, 4.492 
2570000, 9.662, 43.395, 5.012,   0.989,    0.619,   0.000, 9.662, 1000000000.000, 0.115, 1.000, 4.491 
2580000, 9.684, 43.496, 5.012,   0.990,    0.623,   0.000, 9.684, 1000000000.000, 0.115, 1.000, 4.491 
2590000, 9.687, 43.505, 5.011,   0.990,    0.620,   0.000, 9.687, 1000000000.000, 0.115, 1.000, 4.491 
2610000, 9.701, 43.569, 5.012,   0.990,    0.624,   0.000, 9.700, 1000000000.000, 0.115, 1.000, 4.491 
2600000, 9.737, 43.731, 5.012,   0.990,    0.626,   0.000, 9.737, 1000000000.000, 0.115, 1.000, 4.491 
2620000, 9.720, 43.654, 5.011,   0.990,    0.625,   0.000, 9.720, 1000000000.000, 0.115, 1.000, 4.491 
2630000, 9.764, 43.834, 5.013,   0.990,    0.630,   0.000, 9.760, 1000000000.000, 0.114, 1.000, 4.491 
2640000, 9.770, 43.877, 5.012,   0.990,    0.629,   0.000, 9.770, 1000000000.000, 0.114, 1.000, 4.491 
2650000, 9.793, 43.983, 5.012,   0.990,    0.632,   0.000, 9.793, 1000000000.000, 0.114, 1.000, 4.492 
2660000, 9.848, 44.225, 5.012,   0.990,    0.634,   0.000, 9.847, 1000000000.000, 0.113, 1.000, 4.491 
2670000, 9.914, 44.525, 5.012,   0.990,    0.638,   0.000, 9.914, 1000000000.000, 0.113, 1.000, 4.491 
2690000, 9.843, 44.210, 5.012,   0.990,    0.636,   0.000, 9.843, 1000000000.000, 0.113, 1.000, 4.492 
2680000, 9.944, 44.656, 5.012,   0.990,    0.639,   0.000, 9.943, 1000000000.000, 0.112, 1.000, 4.491 
2700000, 9.895, 44.441, 5.013,   0.990,    0.641,   0.000, 9.894, 1000000000.000, 0.113, 1.000, 4.492 
2710000, 9.922, 44.558, 5.011,   0.990,    0.642,   0.000, 9.921, 1000000000.000, 0.112, 1.000, 4.491 
2720000, 9.870, 44.331, 5.012,   0.990,    0.639,   0.000, 9.870, 1000000000.000, 0.113, 1.000, 4.492 
2740000, 9.891, 44.425, 5.012,   0.990,    0.644,   0.000, 9.891, 1000000000.000, 0.113, 1.000, 4.492 
2750000, 10.010, 44.956, 5.013,   0.990,    0.647,   0.000, 10.010, 1000000000.000, 0.112, 1.000, 4.491 
2760000, 9.927, 44.581, 5.012,   0.990,    0.646,   0.000, 9.927, 1000000000.000, 0.112, 1.000, 4.491 
2730000, 10.133, 45.501, 5.012,   0.991,    0.657,   0.000, 10.133, 1000000000.000, 0.110, 1.000, 4.490 
2770000, 10.037, 45.076, 5.012,   0.990,    0.650,   0.000, 10.037, 1000000000.000, 0.111, 1.000, 4.491 
2780000, 10.049, 45.130, 5.012,   0.990,    0.651,   0.000, 10.049, 1000000000.000, 0.111, 1.000, 4.491 
2800000, 9.964, 44.753, 5.012,   0.990,    0.648,   0.000, 9.964, 1000000000.000, 0.112, 1.000, 4.491 
2790000, 10.032, 45.057, 5.012,   0.991,    0.658,   0.000, 10.031, 1000000000.000, 0.111, 1.000, 4.492 
2810000, 10.140, 45.541, 5.012,   0.990,    0.654,   0.000, 10.139, 1000000000.000, 0.110, 1.000, 4.492 
2840000, 10.033, 45.062, 5.014,   0.990,    0.658,   0.000, 10.033, 1000000000.000, 0.111, 1.000, 4.492 
2830000, 10.291, 46.210, 5.029,   0.991,    0.656,   0.000, 10.290, 1000000000.000, 0.109, 1.000, 4.491 
2860000, 10.087, 45.303, 5.013,   0.991,    0.658,   0.000, 10.086, 1000000000.000, 0.111, 1.000, 4.491 
2820000, 10.506, 47.181, 5.012,   0.991,    0.661,   0.000, 10.506, 1000000000.000, 0.106, 1.000, 4.491 
2880000, 10.070, 45.228, 5.012,   0.991,    0.662,   0.000, 10.070, 1000000000.000, 0.111, 1.000, 4.492 
2870000, 10.177, 45.705, 5.012,   0.991,    0.661,   0.000, 10.177, 1000000000.000, 0.110, 1.000, 4.491 
2850000, 10.498, 47.143, 5.012,   0.991,    0.658,   0.000, 10.497, 1000000000.000, 0.106, 1.000, 4.491 
2890000, 10.157, 45.618, 5.012,   0.991,    0.663,   0.000, 10.156, 1000000000.000, 0.110, 1.000, 4.492 
2910000, 10.145, 45.562, 5.012,   0.991,    0.666,   0.000, 10.144, 1000000000.000, 0.110, 1.000, 4.491 
2900000, 10.233, 45.955, 5.012,   0.991,    0.666,   0.000, 10.232, 1000000000.000, 0.109, 1.000, 4.491 
2920000, 10.399, 46.704, 5.012,   0.991,    0.665,   0.000, 10.399, 1000000000.000, 0.107, 1.000, 4.491 
2950000, 10.201, 45.815, 5.013,   0.991,    0.673,   0.000, 10.200, 1000000000.000, 0.109, 1.000, 4.491 
2960000, 10.237, 45.980, 5.012,   0.991,    0.674,   0.000, 10.237, 1000000000.000, 0.109, 1.000, 4.492 
2930000, 10.525, 47.267, 5.012,   0.991,    0.668,   0.000, 10.525, 1000000000.000, 0.106, 1.000, 4.491 
2940000, 10.463, 46.988, 5.012,   0.991,    0.665,   0.000, 10.463, 1000000000.000, 0.107, 1.000, 4.491 
2970000, 10.385, 46.644, 5.012,   0.991,    0.670,   0.000, 10.385, 1000000000.000, 0.107, 1.000, 4.492 
2980000, 10.321, 46.356, 5.014,   0.991,    0.671,   0.000, 10.321, 1000000000.000, 0.108, 1.000, 4.492 
3000000, 10.275, 46.151, 5.013,   0.991,    0.675,   0.000, 10.275, 1000000000.000, 0.109, 1.000, 4.492 
3020000, 10.380, 46.620, 5.012,   0.991,    0.686,   0.000, 10.380, 1000000000.000, 0.108, 1.000, 4.492 
3050000, 10.373, 46.590, 5.013,   0.991,    0.681,   0.000, 10.373, 1000000000.000, 0.108, 1.000, 4.492 
2990000, 10.743, 48.241, 5.056,   0.992,    0.680,   0.000, 10.742, 1000000000.000, 0.105, 1.000, 4.491 
3030000, 10.518, 47.233, 5.012,   0.991,    0.679,   0.000, 10.518, 1000000000.000, 0.106, 1.000, 4.491 
3010000, 10.703, 48.065, 5.012,   0.991,    0.680,   0.000, 10.703, 1000000000.000, 0.104, 1.000, 4.491 
3060000, 10.387, 46.652, 5.013,   0.991,    0.684,   0.000, 10.387, 1000000000.000, 0.107, 1.000, 4.492 
3040000, 10.734, 48.199, 5.013,   0.991,    0.679,   0.000, 10.733, 1000000000.000, 0.104, 1.000, 4.491 
3080000, 10.478, 47.051, 5.012,   0.991,    0.686,   0.000, 10.478, 1000000000.000, 0.107, 1.000, 4.491 
3090000, 10.377, 46.604, 5.013,   0.992,    0.686,   0.000, 10.376, 1000000000.000, 0.108, 1.000, 4.491 
3070000, 10.713, 48.104, 5.013,   0.992,    0.691,   0.000, 10.713, 1000000000.000, 0.104, 1.000, 4.490 
3100000, 10.402, 46.720, 5.012,   0.991,    0.686,   0.000, 10.402, 1000000000.000, 0.107, 1.000, 4.492 
3110000, 10.693, 48.016, 5.012,   0.992,    0.692,   0.000, 10.692, 1000000000.000, 0.104, 1.000, 4.491 
3120000, 10.706, 48.074, 5.012,   0.991,    0.686,   0.000, 10.706, 1000000000.000, 0.104, 1.000, 4.490 
3140000, 10.680, 47.970, 5.013,   0.992,    0.693,   0.000, 10.680, 1000000000.000, 0.105, 1.000, 4.492 
3130000, 10.864, 48.795, 5.013,   0.992,    0.689,   0.000, 10.864, 1000000000.000, 0.103, 1.000, 4.492 
3150000, 10.788, 48.455, 5.014,   0.992,    0.692,   0.000, 10.788, 1000000000.000, 0.103, 1.000, 4.492 
3160000, 10.609, 47.651, 5.013,   0.992,    0.691,   0.000, 10.609, 1000000000.000, 0.105, 1.000, 4.492 
3170000, 10.558, 47.419, 5.013,   0.992,    0.692,   0.000, 10.558, 1000000000.000, 0.106, 1.000, 4.491 
3180000, 10.808, 48.536, 5.065,   0.993,    0.705,   0.000, 10.808, 1000000000.000, 0.104, 1.000, 4.491 
3200000, 10.817, 48.574, 5.012,   0.992,    0.696,   0.000, 10.816, 1000000000.000, 0.103, 1.000, 4.491 
3190000, 10.902, 48.957, 5.012,   0.992,    0.701,   0.000, 10.901, 1000000000.000, 0.102, 1.000, 4.491 
3210000, 10.751, 48.280, 5.013,   0.992,    0.699,   0.000, 10.750, 1000000000.000, 0.104, 1.000, 4.491 
3220000, 10.856, 48.750, 5.013,   0.992,    0.702,   0.000, 10.855, 1000000000.000, 0.103, 1.000, 4.491 
3230000, 10.814, 48.562, 5.013,   0.992,    0.702,   0.000, 10.814, 1000000000.000, 0.103, 1.000, 4.491 
3240000, 10.822, 48.601, 5.013,   0.992,    0.699,   0.000, 10.821, 1000000000.000, 0.103, 1.000, 4.491 
3260000, 10.750, 48.282, 5.013,   0.992,    0.699,   0.000, 10.750, 1000000000.000, 0.104, 1.000, 4.492 
3250000, 11.153, 50.085, 5.013,   0.992,    0.705,   0.000, 11.153, 1000000000.000, 0.100, 1.000, 4.491 
3280000, 10.905, 48.972, 5.013,   0.992,    0.707,   0.000, 10.905, 1000000000.000, 0.102, 1.000, 4.491 
3270000, 11.216, 50.367, 5.013,   0.992,    0.711,   0.000, 11.216, 1000000000.000, 0.100, 1.000, 4.491 
3290000, 10.905, 48.980, 5.015,   0.992,    0.703,   0.000, 10.905, 1000000000.000, 0.102, 1.000, 4.492 
3300000, 10.912, 49.012, 5.013,   0.992,    0.704,   0.000, 10.912, 1000000000.000, 0.102, 1.000, 4.492 
3310000, 10.828, 48.633, 5.013,   0.992,    0.705,   0.000, 10.828, 1000000000.000, 0.103, 1.000, 4.492 
3320000, 10.866, 48.803, 5.013,   0.992,    0.704,   0.000, 10.866, 1000000000.000, 0.103, 1.000, 4.492 
3330000, 11.326, 50.868, 5.013,   0.992,    0.709,   0.000, 11.325, 1000000000.000, 0.099, 1.000, 4.492 
3370000, 11.180, 50.212, 5.013,   0.992,    0.709,   0.000, 11.179, 1000000000.000, 0.100, 1.000, 4.492 
3340000, 11.324, 50.852, 5.047,   0.993,    0.711,   0.000, 11.324, 1000000000.000, 0.099, 1.000, 4.491 
